1,1,28059,,1,0,11/03/2014,7:32
2,1,28059,,1,0,11/03/2014,12:07
3,1,28059,,1,0,11/03/2014,13:01
5,1,28059,,1,0,11/03/2014,17:04
6,1,28059,,1,0,11/03/2014,17:36
7,1,28059,,1,0,11/03/2014,18:22
8,1,28059,,1,0,11/04/2014,7:47
9,1,28059,,1,0,11/04/2014,12:02
10,1,28059,,1,0,11/04/2014,17:25
11,1,28059,,1,0,11/05/2014,7:53
12,1,28059,,1,0,11/05/2014,12:01
13,1,28059,,1,0,11/05/2014,12:42
14,1,28059,,1,0,11/05/2014,17:01
15,1,28059,,1,0,11/06/2014,7:53
16,1,28059,,1,0,11/06/2014,12:07
17,1,28059,,1,0,11/06/2014,12:48
18,1,28059,,1,0,11/06/2014,17:06
19,1,28059,,1,0,11/07/2014,7:49
20,1,28059,,1,0,11/07/2014,12:02
21,1,28059,,1,0,11/07/2014,12:56
22,1,28059,,1,0,11/07/2014,17:11
23,1,28059,,1,0,11/08/2014,1:53
24,1,28059,,1,0,11/08/2014,7:41
25,1,28059,,1,0,11/08/2014,19:21
26,1,28059,,1,0,11/09/2014,8:35
27,1,28059,,1,0,11/09/2014,19:04
28,1,28059,,1,0,11/10/2014,9:14
29,1,28059,,1,0,11/10/2014,11:58
30,1,28059,,1,0,11/10/2014,12:43
31,1,28059,,1,0,11/11/2014,7:52
32,1,28059,,1,0,11/11/2014,12:12
33,1,28059,,1,0,11/11/2014,12:50
34,1,28059,,1,0,11/11/2014,16:57
35,1,28059,,1,0,11/12/2014,6:44
36,1,28059,,1,0,11/12/2014,12:04
37,1,28059,,1,0,11/12/2014,12:43
38,1,28059,,1,0,11/12/2014,17:44
39,1,28059,,1,0,11/13/2014,7:43
40,1,28059,,1,0,11/13/2014,12:06
41,1,28059,,1,0,11/13/2014,12:32
42,1,28059,,1,0,11/13/2014,17:54
43,1,28059,,1,0,11/14/2014,7:51
44,1,28059,,1,0,11/14/2014,12:14
45,1,28059,,1,0,11/14/2014,12:45
46,1,28059,,1,0,11/14/2014,17:25
47,1,28059,,1,0,11/15/2014,7:52
48,1,28059,,1,0,11/15/2014,12:10
49,1,28059,,1,0,11/15/2014,12:43
50,1,28059,,1,0,11/15/2014,18:18
51,1,28059,,1,0,11/16/2014,12:15
52,1,28059,,1,0,11/16/2014,15:11
53,1,28059,,1,0,11/17/2014,7:41
54,1,28059,,1,0,11/17/2014,12:00
55,1,28059,,1,0,11/17/2014,12:37
56,1,28059,,1,0,11/17/2014,23:10
57,1,28059,,1,0,11/18/2014,12:04
58,1,28059,,1,0,11/18/2014,12:49
59,1,28059,,1,0,11/18/2014,17:34
60,1,28059,,1,0,11/18/2014,17:35
61,1,28059,,1,0,11/18/2014,19:37
62,1,28059,,1,0,11/19/2014,6:45
63,1,28059,,1,0,11/19/2014,12:47
64,1,28059,,1,0,11/19/2014,12:53
65,1,28059,,1,0,11/19/2014,17:55
66,1,28059,,1,0,11/20/2014,7:53
67,1,28059,,1,0,11/20/2014,17:37
68,1,28059,,1,0,11/21/2014,17:20
69,1,28059,,1,0,11/22/2014,7:55
70,1,28059,,1,0,11/22/2014,12:12
71,1,28059,,1,0,11/22/2014,19:29
72,1,28059,,1,0,11/24/2014,7:07
73,1,28059,,1,0,11/24/2014,12:02
74,1,28059,,1,0,11/24/2014,13:12
75,1,28059,,1,0,11/26/2014,6:06
76,1,28059,,1,0,11/26/2014,17:58
77,1,28059,,1,0,11/28/2014,12:40
78,1,28059,,1,0,11/28/2014,18:28
79,1,28059,,1,0,12/01/2014,12:03
80,1,28059,,1,0,12/01/2014,12:40
81,1,28059,,1,0,12/02/2014,7:47
82,1,28059,,1,0,12/02/2014,12:05
83,1,28059,,1,0,12/02/2014,12:41
84,1,28059,,1,0,12/02/2014,17:54
85,1,28059,,1,0,12/03/2014,7:22
86,1,28059,,1,0,12/03/2014,12:00
87,1,28059,,1,0,12/03/2014,12:56
88,1,28059,,1,0,12/03/2014,17:58
89,1,28059,,1,0,12/04/2014,7:56
90,1,28059,,1,0,12/04/2014,12:01
91,1,28059,,1,0,12/04/2014,12:47
92,1,28059,,1,0,12/04/2014,17:27
93,1,28059,,1,0,12/05/2014,7:49
94,1,28059,,1,0,12/05/2014,12:03
95,1,28059,,1,0,12/05/2014,12:55
96,1,28059,,1,0,12/05/2014,17:34
97,1,28059,,1,0,12/06/2014,7:42
98,1,28059,,1,0,12/06/2014,12:34
99,1,28059,,1,0,12/06/2014,17:08
100,1,28059,,1,0,12/07/2014,15:06
101,1,28059,,1,0,12/07/2014,17:23
102,1,28059,,1,0,12/08/2014,12:07
103,1,28059,,1,0,12/08/2014,12:53
104,1,28059,,1,0,12/08/2014,17:40
105,1,28059,,1,0,12/09/2014,17:04
106,1,28059,,1,0,12/10/2014,12:03
107,1,28059,,1,0,12/10/2014,12:57
108,1,28059,,1,0,12/10/2014,17:36
109,1,28059,,1,0,12/11/2014,7:33
110,1,28059,,1,0,12/11/2014,12:34
111,1,28059,,1,0,12/11/2014,12:45
112,1,28059,,1,0,12/11/2014,17:37
113,1,28059,,1,0,12/12/2014,7:57
114,1,28059,,1,0,12/12/2014,17:37
115,1,28059,,1,0,12/13/2014,7:56
116,1,28059,,1,0,12/13/2014,12:00
117,1,28059,,1,0,12/13/2014,12:46
118,1,28059,,1,0,12/15/2014,7:19
119,1,28059,,1,0,12/15/2014,11:56
120,1,28059,,1,0,12/15/2014,12:47
121,1,28059,,1,0,12/15/2014,17:07
122,1,28059,,1,0,12/16/2014,12:01
123,1,28059,,1,0,12/16/2014,12:45
124,1,28059,,1,0,12/16/2014,19:49
125,1,28059,,1,0,12/17/2014,7:24
126,1,28059,,1,0,12/17/2014,11:59
127,1,28059,,1,0,12/17/2014,12:52
128,1,28059,,1,0,12/17/2014,17:49
129,1,28059,,1,0,12/18/2014,7:56
130,1,28059,,1,0,12/18/2014,13:05
131,1,28059,,1,0,12/18/2014,17:15
132,1,28059,,1,0,12/19/2014,12:23
133,1,28059,,1,0,12/19/2014,12:44
134,1,28059,,1,0,12/19/2014,17:43
135,1,28059,,1,0,12/20/2014,7:56
136,1,28059,,1,0,12/20/2014,12:17
137,1,28059,,1,0,12/20/2014,12:35
138,1,28059,,1,0,12/20/2014,17:16
139,1,28059,,1,0,12/22/2014,7:43
140,1,28059,,1,0,12/22/2014,12:01
141,1,28059,,1,0,12/22/2014,12:39
142,1,28059,,1,0,12/22/2014,17:20
143,1,28059,,1,0,12/23/2014,7:47
144,1,28059,,1,0,12/23/2014,11:56
145,1,28059,,1,0,12/23/2014,12:32
146,1,28059,,1,0,12/23/2014,17:05
147,1,28059,,1,0,12/26/2014,6:38
148,1,28059,,1,0,12/26/2014,12:15
149,1,28059,,1,0,12/26/2014,12:52
150,1,28059,,1,0,12/26/2014,16:58
151,1,28059,,1,0,12/28/2014,13:26
152,1,28059,,1,0,12/28/2014,20:01
153,1,28059,,1,0,01/03/2015,12:06
154,1,28059,,1,0,01/03/2015,12:43
155,1,28059,,1,0,01/03/2015,19:53
156,1,28059,,1,0,01/05/2015,6:59
157,1,28059,,1,0,01/05/2015,17:11
158,1,28059,,1,0,01/05/2015,20:44
159,1,28059,,1,0,01/06/2015,19:41
160,1,28059,,1,0,01/07/2015,12:20
161,1,28059,,1,0,01/07/2015,12:44
162,1,28059,,1,0,01/07/2015,21:23
163,1,28059,,1,0,01/08/2015,6:04
164,1,28059,,1,0,01/08/2015,19:20
165,1,28059,,1,0,01/09/2015,6:57
166,1,28059,,1,0,01/09/2015,18:26
167,1,28059,,1,0,01/10/2015,12:13
168,1,28059,,1,0,01/10/2015,12:38
169,1,28059,,1,0,01/10/2015,17:23
170,1,28059,,1,0,01/12/2015,6:35
171,1,28059,,1,0,01/12/2015,17:25
172,1,28059,,1,0,01/13/2015,7:45
173,1,28059,,1,0,01/13/2015,12:24
174,1,28059,,1,0,01/13/2015,12:51
175,1,28059,,1,0,01/13/2015,16:58
176,1,28059,,1,0,01/14/2015,6:41
177,1,28059,,1,0,01/14/2015,12:11
178,1,28059,,1,0,01/14/2015,12:36
179,1,28059,,1,0,01/14/2015,17:46
180,1,28059,,1,0,01/15/2015,5:55
181,1,28059,,1,0,01/15/2015,12:13
182,1,28059,,1,0,01/15/2015,12:35
183,1,28059,,1,0,01/15/2015,17:08
184,1,28059,,1,0,01/16/2015,7:52
185,1,28059,,1,0,01/16/2015,12:00
186,1,28059,,1,0,01/16/2015,12:36
187,1,28059,,1,0,01/16/2015,17:07
188,1,28059,,1,0,01/17/2015,7:40
189,1,28059,,1,0,01/17/2015,12:04
190,1,28059,,1,0,01/17/2015,12:34
191,1,28059,,1,0,01/17/2015,19:01
192,1,28059,,1,0,01/18/2015,19:37
193,1,28059,,1,0,01/19/2015,7:49
194,1,28059,,1,0,01/19/2015,18:55
195,1,28059,,1,0,01/20/2015,7:38
196,1,28059,,1,0,01/21/2015,6:43
197,1,28059,,1,0,01/21/2015,12:00
198,1,28059,,1,0,01/21/2015,18:37
199,1,28059,,1,0,01/22/2015,8:09
200,1,28059,,1,0,01/22/2015,12:45
201,1,28059,,1,0,01/22/2015,17:30
202,1,28059,,1,0,01/23/2015,7:48
203,1,28059,,1,0,01/23/2015,12:01
204,1,28059,,1,0,01/23/2015,12:35
205,1,28059,,1,0,01/24/2015,7:31
206,1,28059,,1,0,01/24/2015,12:03
207,1,28059,,1,0,01/25/2015,18:37
208,1,28059,,1,0,01/26/2015,5:16
209,1,28059,,1,0,01/26/2015,18:52
210,1,28059,,1,0,01/27/2015,12:50
211,1,28059,,1,0,01/27/2015,18:52
212,1,28059,,1,0,01/28/2015,6:48
213,1,28059,,1,0,01/28/2015,12:10
214,1,28059,,1,0,01/28/2015,17:06
215,1,28059,,1,0,01/29/2015,7:49
216,1,28059,,1,0,01/29/2015,12:02
217,1,28059,,1,0,01/29/2015,12:39
218,1,28059,,1,0,01/29/2015,17:03
219,1,28059,,1,0,01/30/2015,8:02
220,1,28059,,1,0,01/30/2015,12:07
221,1,28059,,1,0,01/30/2015,12:46
222,1,28059,,1,0,01/31/2015,7:45
223,1,28059,,1,0,01/31/2015,12:50
224,1,28059,,1,0,02/02/2015,12:53
225,1,28059,,1,0,02/02/2015,17:07
226,1,28059,,1,0,02/03/2015,7:49
227,1,28059,,1,0,02/03/2015,17:12
228,1,28059,,1,0,02/03/2015,19:05
229,1,28059,,1,0,02/04/2015,12:04
230,1,28059,,1,0,02/04/2015,12:45
231,1,28059,,1,0,02/04/2015,17:00
232,1,28059,,1,0,02/05/2015,4:07
233,1,28059,,1,0,02/05/2015,18:19
234,1,28059,,1,0,02/06/2015,12:02
235,1,28059,,1,0,02/06/2015,13:00
236,1,28059,,1,0,02/07/2015,7:43
237,1,28059,,1,0,02/07/2015,13:00
238,1,28059,,1,0,02/07/2015,17:03
239,1,28059,,1,0,02/08/2015,13:20
240,1,28059,,1,0,02/08/2015,16:55
241,1,28059,,1,0,02/09/2015,7:26
242,1,28059,,1,0,02/09/2015,12:08
243,1,28059,,1,0,02/09/2015,12:58
244,1,28059,,1,0,02/09/2015,17:07
245,1,28059,,1,0,02/10/2015,7:53
246,1,28059,,1,0,02/10/2015,12:00
247,1,28059,,1,0,02/10/2015,12:53
248,1,28059,,1,0,02/10/2015,17:28
249,1,28059,,1,0,02/10/2015,19:08
250,1,28059,,1,0,02/11/2015,7:11
251,1,28059,,1,0,02/11/2015,12:13
252,1,28059,,1,0,02/11/2015,12:15
253,1,28059,,1,0,02/11/2015,17:02
254,1,28059,,1,0,02/12/2015,7:41
255,1,28059,,1,0,02/12/2015,12:15
256,1,28059,,1,0,02/12/2015,12:35
257,1,28059,,1,0,02/12/2015,17:00
258,1,28059,,1,0,02/13/2015,7:59
259,1,28059,,1,0,02/13/2015,12:05
260,1,28059,,1,0,02/13/2015,12:29
261,1,28059,,1,0,02/13/2015,17:00
262,1,28059,,1,0,02/14/2015,12:00
263,1,28059,,1,0,02/14/2015,12:39
264,1,28059,,1,0,02/14/2015,17:20
265,1,28059,,1,0,02/15/2015,8:05
266,1,28059,,1,0,02/16/2015,12:02
267,1,28059,,1,0,02/16/2015,12:46
268,1,28059,,1,0,02/16/2015,17:01
269,1,28059,,1,0,02/17/2015,7:44
270,1,28059,,1,0,02/17/2015,11:55
271,1,28059,,1,0,02/17/2015,12:53
272,1,28059,,1,0,02/17/2015,18:20
273,1,28059,,1,0,02/18/2015,12:06
274,1,28059,,1,0,02/18/2015,12:51
275,1,28059,,1,0,02/18/2015,17:58
276,1,28059,,1,0,02/18/2015,18:45
277,1,28059,,1,0,02/18/2015,21:02
278,1,28059,,1,0,02/19/2015,11:44
279,1,28059,,1,0,02/19/2015,17:30
280,1,28059,,1,0,02/20/2015,7:31
281,1,28059,,1,0,02/20/2015,17:34
282,1,28059,,1,0,02/22/2015,8:46
283,1,28059,,1,0,02/22/2015,12:54
284,1,28059,,1,0,02/22/2015,15:54
285,1,28059,,1,0,02/23/2015,6:46
286,1,28059,,1,0,02/23/2015,12:04
287,1,28059,,1,0,02/23/2015,12:46
288,1,28059,,1,0,02/23/2015,17:05
289,1,28059,,1,0,02/24/2015,13:18
290,1,28059,,1,0,02/24/2015,15:20
291,1,28059,,1,0,02/25/2015,8:14
292,1,28059,,1,0,02/25/2015,12:49
293,1,28059,,1,0,02/25/2015,17:10
294,1,28059,,1,0,02/26/2015,7:07
295,1,28059,,1,0,02/26/2015,12:53
296,1,28059,,1,0,02/26/2015,12:57
297,1,28059,,1,0,02/26/2015,18:46
298,1,28059,,1,0,02/27/2015,7:32
299,1,28059,,1,0,02/27/2015,17:18
300,1,28059,,1,0,02/27/2015,18:07
301,1,28059,,1,0,02/28/2015,7:51
302,1,28059,,1,0,02/28/2015,12:03
303,1,28059,,1,0,02/28/2015,13:09
304,1,28059,,1,0,02/28/2015,17:01
305,1,28059,,1,0,03/02/2015,7:00
306,1,28061,,1,0,05/29/2014,9:56
307,1,28061,,1,0,05/29/2014,9:56
308,1,28061,,1,0,05/29/2014,9:56
309,1,28061,,1,0,05/29/2014,9:56
310,1,28061,,1,0,10/28/2014,8:03
311,1,28061,,1,0,10/28/2014,18:14
312,1,28061,,1,0,10/29/2014,9:01
313,1,28061,,1,0,10/29/2014,20:53
314,1,28061,,1,0,10/30/2014,9:06
315,1,28061,,1,0,10/30/2014,19:12
316,1,28061,,1,0,10/31/2014,9:11
317,1,28061,,1,0,10/31/2014,20:09
318,1,28061,,1,0,11/01/2014,9:38
319,1,28061,,1,0,11/01/2014,17:06
320,1,28061,,1,0,11/03/2014,8:33
321,1,28061,,1,0,11/03/2014,21:11
322,1,28061,,1,0,11/04/2014,8:05
323,1,28061,,1,0,11/04/2014,19:22
324,1,28061,,1,0,11/05/2014,7:51
325,1,28061,,1,0,11/05/2014,21:53
326,1,28061,,1,0,11/06/2014,7:51
327,1,28061,,1,0,11/06/2014,20:40
328,1,28061,,1,0,11/07/2014,9:34
329,1,28061,,1,0,11/07/2014,20:09
330,1,28061,,1,0,11/08/2014,7:54
331,1,28061,,1,0,11/08/2014,21:06
332,1,28061,,1,0,11/10/2014,7:56
333,1,28061,,1,0,11/10/2014,19:48
334,1,28061,,1,0,11/11/2014,8:15
335,1,28061,,1,0,11/11/2014,19:39
336,1,28061,,1,0,11/12/2014,7:53
337,1,28061,,1,0,11/12/2014,20:43
338,1,28061,,1,0,11/13/2014,8:05
339,1,28061,,1,0,11/13/2014,20:35
340,1,28061,,1,0,11/14/2014,20:04
341,1,28061,,1,0,11/15/2014,8:08
342,1,28061,,1,0,11/15/2014,21:28
343,1,28061,,1,0,11/17/2014,8:34
344,1,28061,,1,0,11/17/2014,20:22
345,1,28061,,1,0,11/18/2014,8:27
346,1,28061,,1,0,11/18/2014,19:28
347,1,28061,,1,0,11/19/2014,8:21
348,1,28061,,1,0,11/19/2014,20:24
349,1,28061,,1,0,11/20/2014,8:03
350,1,28061,,1,0,11/20/2014,21:43
351,1,28061,,1,0,11/21/2014,7:59
352,1,28061,,1,0,11/21/2014,21:19
353,1,28061,,1,0,11/22/2014,8:18
354,1,28061,,1,0,11/22/2014,21:56
355,1,28061,,1,0,11/24/2014,8:30
356,1,28061,,1,0,11/24/2014,21:29
357,1,28061,,1,0,11/25/2014,8:23
358,1,28061,,1,0,11/25/2014,19:15
359,1,28061,,1,0,11/26/2014,8:18
360,1,28061,,1,0,11/26/2014,20:40
361,1,28061,,1,0,11/27/2014,7:56
362,1,28061,,1,0,11/27/2014,19:47
363,1,28061,,1,0,11/28/2014,8:14
364,1,28061,,1,0,11/28/2014,20:16
365,1,28061,,1,0,11/29/2014,8:25
366,1,28061,,1,0,11/29/2014,20:08
367,1,28061,,1,0,12/01/2014,7:51
368,1,28061,,1,0,12/01/2014,21:22
369,1,28061,,1,0,12/02/2014,7:52
370,1,28061,,1,0,12/02/2014,19:00
371,1,28061,,1,0,12/03/2014,8:13
372,1,28061,,1,0,12/03/2014,18:46
373,1,28061,,1,0,12/04/2014,8:18
374,1,28061,,1,0,12/04/2014,19:58
375,1,28061,,1,0,12/05/2014,8:29
376,1,28061,,1,0,12/05/2014,20:27
377,1,28061,,1,0,12/06/2014,8:52
378,1,28061,,1,0,12/06/2014,13:24
379,1,28061,,1,0,12/08/2014,8:34
380,1,28061,,1,0,12/08/2014,20:39
381,1,28061,,1,0,12/09/2014,9:07
382,1,28061,,1,0,12/09/2014,19:58
383,1,28061,,1,0,12/10/2014,9:28
384,1,28061,,1,0,12/10/2014,20:21
385,1,28061,,1,0,12/11/2014,9:32
386,1,28061,,1,0,12/11/2014,20:08
387,1,28061,,1,0,12/12/2014,9:26
388,1,28061,,1,0,12/12/2014,20:15
389,1,28061,,1,0,12/13/2014,9:16
390,1,28061,,1,0,12/13/2014,20:19
391,1,28061,,1,0,12/15/2014,9:16
392,1,28061,,1,0,12/15/2014,22:43
393,1,28061,,1,0,12/16/2014,8:49
394,1,28061,,1,0,12/16/2014,23:02
395,1,28061,,1,0,12/17/2014,8:58
396,1,28061,,1,0,12/17/2014,22:04
397,1,28061,,1,0,12/18/2014,8:14
398,1,28061,,1,0,12/18/2014,22:02
399,1,28061,,1,0,12/19/2014,7:27
400,1,28061,,1,0,12/19/2014,21:59
401,1,28061,,1,0,12/20/2014,7:37
402,1,28061,,1,0,12/20/2014,18:11
403,1,28061,,1,0,12/22/2014,7:49
404,1,28061,,1,0,12/22/2014,21:01
405,1,28061,,1,0,12/23/2014,7:43
406,1,28061,,1,0,12/23/2014,22:05
407,1,28061,,1,0,12/24/2014,7:02
408,1,28061,,1,0,12/24/2014,15:16
409,1,28061,,1,0,12/25/2014,7:36
410,1,28061,,1,0,12/25/2014,12:58
411,1,28061,,1,0,01/03/2015,8:27
412,1,28061,,1,0,01/03/2015,22:17
413,1,28061,,1,0,01/05/2015,8:27
414,1,28061,,1,0,01/05/2015,22:31
415,1,28061,,1,0,01/06/2015,9:01
416,1,28061,,1,0,01/06/2015,20:49
417,1,28061,,1,0,01/07/2015,9:02
418,1,28061,,1,0,01/07/2015,19:57
419,1,28061,,1,0,01/08/2015,7:37
420,1,28061,,1,0,01/08/2015,21:48
421,1,28061,,1,0,01/09/2015,8:47
422,1,28061,,1,0,01/09/2015,21:43
423,1,28061,,1,0,01/10/2015,8:03
424,1,28061,,1,0,01/10/2015,19:59
425,1,28061,,1,0,01/12/2015,8:59
426,1,28061,,1,0,01/12/2015,22:37
427,1,28061,,1,0,01/13/2015,8:24
428,1,28061,,1,0,01/13/2015,18:50
429,1,28061,,1,0,01/14/2015,8:39
430,1,28061,,1,0,01/14/2015,19:17
431,1,28061,,1,0,01/15/2015,8:41
432,1,28061,,1,0,01/15/2015,20:28
433,1,28061,,1,0,01/16/2015,8:40
434,1,28061,,1,0,01/16/2015,19:54
435,1,28061,,1,0,01/17/2015,9:08
436,1,28061,,1,0,01/17/2015,20:12
437,1,28061,,1,0,01/19/2015,8:16
438,1,28061,,1,0,01/19/2015,19:42
439,1,28061,,1,0,01/20/2015,8:46
440,1,28061,,1,0,01/20/2015,19:33
441,1,28061,,1,0,01/21/2015,9:00
442,1,28061,,1,0,01/21/2015,20:36
443,1,28061,,1,0,01/22/2015,9:01
444,1,28061,,1,0,01/22/2015,21:02
445,1,28061,,1,0,01/23/2015,8:53
446,1,28061,,1,0,01/23/2015,19:53
447,1,28061,,1,0,01/24/2015,9:01
448,1,28061,,1,0,01/24/2015,21:26
449,1,28061,,1,0,01/27/2015,7:56
450,1,28061,,1,0,01/28/2015,7:03
451,1,28061,,1,0,01/28/2015,22:20
452,1,28061,,1,0,01/29/2015,8:04
453,1,28061,,1,0,01/29/2015,21:08
454,1,28061,,1,0,01/31/2015,9:05
455,1,28061,,1,0,01/31/2015,20:04
456,1,28061,,1,0,02/23/2015,8:50
457,1,28061,,1,0,02/23/2015,20:52
458,1,28061,,1,0,02/24/2015,9:19
459,1,28061,,1,0,02/24/2015,20:44
460,1,28061,,1,0,02/25/2015,8:59
461,1,28061,,1,0,02/25/2015,20:31
462,1,28061,,1,0,02/26/2015,8:57
463,1,28061,,1,0,02/26/2015,20:04
464,1,28061,,1,0,02/27/2015,8:21
465,1,28061,,1,0,02/27/2015,21:31
466,1,28061,,1,0,02/28/2015,8:44
467,1,28061,,1,0,02/28/2015,22:18
468,1,28061,,1,0,03/02/2015,8:16
469,1,28068,,1,0,11/05/2014,9:11
470,1,28068,,1,0,11/05/2014,9:42
471,1,28068,,1,0,11/06/2014,11:03
472,1,28068,,1,0,11/06/2014,12:48
473,1,28068,,1,0,11/07/2014,9:31
474,1,28068,,1,0,11/07/2014,9:55
475,1,28068,,1,0,11/08/2014,9:00
476,1,28068,,1,0,11/09/2014,13:24
477,1,28068,,1,0,11/09/2014,13:28
478,1,28068,,1,0,11/10/2014,10:32
479,1,28068,,1,0,11/10/2014,11:45
480,1,28068,,1,0,11/12/2014,7:22
481,1,28068,,1,0,11/12/2014,7:40
482,1,28068,,1,0,11/13/2014,10:22
483,1,28068,,1,0,11/13/2014,11:16
484,1,28068,,1,0,11/15/2014,9:45
485,1,28068,,1,0,11/16/2014,9:18
486,1,28068,,1,0,11/17/2014,8:41
487,1,28068,,1,0,11/17/2014,10:44
488,1,28068,,1,0,11/18/2014,8:57
489,1,28068,,1,0,11/19/2014,7:09
490,1,28068,,1,0,11/19/2014,7:34
491,1,28068,,1,0,11/20/2014,7:39
492,1,28068,,1,0,11/22/2014,12:07
493,1,28068,,1,0,11/23/2014,9:39
494,1,28068,,1,0,11/23/2014,9:39
495,1,28068,,1,0,11/24/2014,7:57
496,1,28068,,1,0,11/24/2014,8:27
497,1,28068,,1,0,11/26/2014,10:22
498,1,28068,,1,0,11/26/2014,10:23
499,1,28068,,1,0,11/27/2014,12:33
500,1,28068,,1,0,11/28/2014,8:48
501,1,28068,,1,0,11/28/2014,13:31
502,1,28068,,1,0,12/03/2014,9:33
503,1,28068,,1,0,12/05/2014,9:01
504,1,28068,,1,0,12/06/2014,10:45
505,1,28068,,1,0,12/06/2014,10:45
506,1,28068,,1,0,12/08/2014,12:08
507,1,28068,,1,0,12/08/2014,12:08
508,1,28068,,1,0,12/10/2014,8:57
509,1,28068,,1,0,12/10/2014,8:57
510,1,28068,,1,0,12/11/2014,9:35
511,1,28068,,1,0,12/11/2014,9:37
512,1,28068,,1,0,12/12/2014,7:38
513,1,28068,,1,0,12/12/2014,7:38
514,1,28068,,1,0,12/16/2014,9:26
515,1,28068,,1,0,12/16/2014,9:27
516,1,28068,,1,0,12/17/2014,8:26
517,1,28068,,1,0,12/17/2014,8:27
518,1,28068,,1,0,12/18/2014,9:03
519,1,28068,,1,0,12/18/2014,10:39
520,1,28068,,1,0,12/19/2014,11:07
521,1,28068,,1,0,12/19/2014,11:07
522,1,28068,,1,0,12/20/2014,9:42
523,1,28068,,1,0,12/20/2014,9:42
524,1,28068,,1,0,12/23/2014,7:20
525,1,28068,,1,0,12/23/2014,7:20
526,1,28068,,1,0,12/24/2014,9:00
527,1,28068,,1,0,12/24/2014,9:00
528,1,28068,,1,0,12/27/2014,9:26
529,1,28068,,1,0,12/27/2014,9:26
530,1,28068,,1,0,02/26/2015,11:11
531,1,28080,,1,0,05/29/2014,9:53
532,1,28080,,1,0,05/29/2014,9:56
533,1,28080,,1,0,10/28/2014,8:03
534,1,28080,,1,0,10/28/2014,18:15
535,1,28080,,1,0,10/29/2014,9:01
536,1,28080,,1,0,10/29/2014,20:53
537,1,28080,,1,0,10/30/2014,9:09
538,1,28080,,1,0,10/30/2014,19:12
539,1,28080,,1,0,10/31/2014,9:11
